Grant Name,Administering Body,Grant Purpose,Application Deadline,Funding Amount,Co-contribution Requirements,Eligibility Criteria,Assessment Criteria,Application Complexity,Web Link,Level of Complexity
Te Pitomata Grants,Health New Zealand | Te Whatu Ora,Support Māori into health careers across multiple health disciplines,New applications closed (resubmissions due 2 April 2025),"Variable amounts by category (Clinical Undergraduate, Postgraduate, Medical, Nursing, Allied Health, Rongoā Māori)",Study commitment required,Students of Māori descent in accredited health programs,Heritage verification and study plan assessment,Moderate - requires heritage verification and study plan,https://www.tewhatuora.govt.nz/,Moderate
HRC 2025 Artificial Intelligence in Healthcare,Health Research Council of New Zealand (HRC),AI applications in healthcare research,26 February - 23 April 2025 (Closed; Next Round: Expected 2026),"Small: Up to $100,000 (6-12 months); Medium: Up to $400,000 (12-18 months); Large: Up to $700,000 (18-24 months)",Host organization support,NZ-based researchers working on AI in healthcare,AI innovation and healthcare application potential,Complex - requires AI and healthcare expertise,https://gateway.hrc.govt.nz/,Complex
HRC 2025 Emerging Researcher First Grants,Health Research Council of New Zealand (HRC),Support emerging researchers establishing independent careers,Various categories with different deadlines,"Up to $400,000 NZD over 3 years",Host organization support,"Early career researchers, no more than 6 years from PhD","Research potential, career development, impact potential",Moderate - requires career development plan,https://gateway.hrc.govt.nz/funding/ideas-funding/2025-emerging-researcher-first-grants,Moderate
HRC 2025 Programme Grants,Health Research Council of New Zealand (HRC),Support high-performing teams for strategic health research,Various dates in 2025 (check HRC Gateway for specifics),Up to $5 million over 5 years,Host organization support required,"NZ domiciled researchers, 20% FTE commitment required","Strategic importance, research excellence, collaboration potential",Complex - requires program logic and impact framework,https://gateway.hrc.govt.nz/funding/ideas-funding/2025-programmes,Complex
HRC 2025 Projects,Health Research Council of New Zealand (HRC),Research with potential to improve health outcomes for New Zealanders,No current funding round open,"Up to $1,200,000 ($1,440,000 for RCTs) for 3 years (negotiable to 5 years)",Host organization support,First named investigator must be NZ citizen/permanent resident,Health impact potential and research excellence,Complex - comprehensive research program,https://gateway.hrc.govt.nz/,Complex
HRC Explorer Grants,Health Research Council of New Zealand (HRC),"Transformative, innovative research ideas",Various deadlines throughout 2025,"$150,000 for up to 24 months",Host organization support,NZ-based health researchers,Innovation and transformative potential,Moderate,https://gateway.hrc.govt.nz/,Moderate
Health Research Council of New Zealand 2025 Health Delivery Research Project Grants,Health Research Council of New Zealand (HRC),Funds health delivery research directly impacting healthcare outcomes and informing policy/practice in New Zealand,23 July 2025 (1:00pm NZST),"Up to NZD $1,400,000 (approx. AUD $1,270,000)",Not specified,Principal domicile and employment in New Zealand; Australian collaborators permitted,"Healthcare outcomes impact, policy relevance, New Zealand health system focus",Complex (two-stage process),https://gateway.hrc.govt.nz/funding/ideas-funding/2025-health-delivery-projects,Complex
Health Research Council of New Zealand 2026 Project/Programme Grant Funding Rounds,Health Research Council of New Zealand (HRC),"Supports biomedical, public health, and clinical research through project and programme grants",Opening dates to be confirmed August 2025,"Project Grants: Up to NZD $1,200,000; Programme Grants: Larger scale funding",Not specified,New Zealand citizenship/residency required; international collaborations possible,"Scientific merit, feasibility, health impact potential",Complex (two-stage process),https://gateway.hrc.govt.nz/funding/funding-calendar,Complex
Active Australia Innovation Challenge,"Heart Foundation, Australia",Community-led projects promoting physical activity to improve heart health,5 March 2025 (closed),"Grants up to $30,000 each, ~15 grants awarded",No co-contribution required (grant covers full project cost up to $30k),"Community groups, councils, schools, universities, NGOs (or individuals partnered with eligible orgs)",Panel selection (shortlisting + finalist pitches),Low-Moderate - idea pitch format,https://www.heartfoundation.org.au/,Moderate
Dust Diseases Board -- Discovery & Innovation Grants,ICare NSW,"Support cutting-edge early-stage research on dust diseases (silicosis, asbestosis) with emphasis on innovative/translational projects (basic science, novel treatments, epidemiology)",Full applications due 13 August 2025 (4:00pm AEST),"Individual project funding typically AUD $100k-$300k over up to 3 years from total annual budget of AUD $500,000",Applicants must meet matching requirements (often 50% project costs) through cash and in-kind funding,"NSW or Australian research institutions with priority given to projects aligned with Board's strategic priorities (bench-to-bedside, high-risk/high-reward science)","Two-stage review focusing on innovation, feasibility and potential to improve dust-disease outcomes","High - detailed project plan required, strong emphasis on innovation and alignment to NSW worker health impacts",https://www.icare.nsw.gov.au/,Complex
Inspiring Tasmania Grants 2025,Inspiring Tasmania,STEM engagement and National Science Week activities,Open with rolling deadlines,"Small ($4,000), Large ($4,000-$8,000)",Not specified,Tasmanian organizations and individuals,STEM engagement and community impact,Simple to Moderate,https://inspiringtas.org.au/,Moderate
Boosting Business Innovation Program - TechVouchers,Investment NSW,SME-researcher collaboration projects,Ongoing applications,"Up to $50,000 for 12 months",50% cash match required from business,NSW-based SMEs with <200 employees,Research collaboration potential and innovation,Moderate - requires research partner arrangement,https://www.investment.nsw.gov.au/grants-and-rebates/boosting-business-innovation-program/,Moderate
NSW Clean Technology R&D Grants Round 2,Investment NSW,Clean technology innovation for emissions reduction,To be announced,"$30,000 - $400,000 from $14 million pool",Typically required,"NSW businesses in high-emitting, hard-to-abate sectors",Technical and commercial viability assessment,Complex - technical and commercial viability assessment,https://www.investment.nsw.gov.au/,Complex
JMI Policy Challenge Grants 2025,"Jumbunna Institute, UTS (NSW Government partnership)","Fund applied research projects with direct policy relevance to NSW's strategic priorities: accelerating energy transition, driving manufacturing and productivity, advancing early-intervention models in health/education",2 May 2025 (11:59pm AEST),"Grants from AUD $25,000 to $100,000 per project from total pool of AUD $600,000","No matching funds required, projects should be ready to implement with stakeholder engagement","Lead applicants must be researchers at partner universities (University of Sydney, Western Sydney, UTS, UNSW, or Wollongong). Teams often include government or community partners","Competitive review emphasizing interdisciplinary approach, stakeholder engagement, and how research will inform NSW policy","Moderate - standard grant application (2-3 pages outline plus budget), collaboration with policy-makers expected",https://www.uts.edu.au/research-and-teaching/our-research/jumbunna-institute,Moderate
MBIE Endeavour Fund - Smart Ideas 2025,"Ministry of Business, Innovation and Employment (MBIE), New Zealand",Early-stage research with national impact potential,Results announced 23 June 2025 (46 projects funded); Next Round: Expected late 2025/early 2026,Average ~$1 million ($46 million total investment),Institutional support required,NZ research organizations,National impact potential and research excellence,Complex - requires national impact demonstration,https://www.mbie.govt.nz/,Complex
New Zealand-China Strategic Research Alliance,"Ministry of Business, Innovation and Employment (MBIE), New Zealand",Bilateral research collaboration in environmental technologies,2 July 2025 (12 noon),"Up to $1.2 million total; NZ Partner Funding: Up to $300,000 over 3 years",Chinese partner collaboration required,NZ research organizations with Chinese partners,Bilateral collaboration strength and environmental technology focus,Complex - bilateral collaboration required,https://www.mbie.govt.nz/,Complex
Ara Whaihua -- Impact Pathways for Research (He Ara Whakahihiko Capability Fund),"Ministry of Business, Innovation and Employment (MBIE), New Zealand","Fund short-term Māori-led R&D projects to commercialise and implement research, fostering Māori innovation and translating research into products/services with Māori economic and social benefit",8 October 2025 (12:00pm NZT),"Up to NZD $100,000 (inclusive of GST) over 12 months from a total pool of NZD $2.1 million",Applicants must provide matching contributions (typically 40-60% of project costs) - Callaghan funds up to 60%,"Māori-led organisations, businesses, iwi/hapu entities or research-active institutions supporting Māori outcomes. Collaborations between Māori stakeholders and tech/industry encouraged","Alignment with Māori priorities, innovation potential and feasibility. Panel evaluates strategic fit and expected impact","Moderate - detailed application outlining commercialization pathway, one-stage process with specific Māori-focus criteria",https://www.mbie.govt.nz/science-and-technology/science-and-innovation/funding-information-and-opportunities/investment-funds/he-ara-whakahihiko-capability-fund/,Moderate
Rangapū Rangahau -- Research Partnerships (He Ara Whakahihiko Capability Fund),"Ministry of Business, Innovation and Employment (MBIE), New Zealand","Support two-year collaborative research partnerships to advance Māori science, particularly in health, environment and innovation. Builds long-term Māori research capability",1 October 2025 (12:00pm NZT),"From a total pool of NZD $6.5 million, projects funded for up to 2 years (no fixed cap per project)","Matched funding required (applicants match grant sought in cash and/or in-kind, typically 40-60% of project cost)","Māori-focused research teams (Māori entrepreneurs, iwi organisations, research institutes, businesses) in partnership with technical researchers. Must demonstrate Māori leadership and partnership","Peer-reviewed on scientific excellence, Māori value, collaboration strength and impact on community/industry. High priority on Māori decision-making and capacity building","High - two-year, multi-partner research proposals require detailed planning and substantial documentation",https://www.mbie.govt.nz/science-and-technology/science-and-innovation/funding-information-and-opportunities/investment-funds/he-ara-whakahihiko-capability-fund/,Complex
MND Australia Research Grants,MND Australia,MND research for treatments and cure development,15 September 2025 (6pm AEST),"Postdoctoral Fellowships: $125,000 p.a. + $50,000 research expenses; Innovator Grants: Various amounts",Host institution support,Australian researchers focused on MND,Research excellence and MND relevance,Moderate to Complex (3 years for fellowships),https://www.mndaustralia.org.au/,Complex
MRFF 2025 Australia-UK Platform Studies,"MRFF and NHMRC (Australia), in collaboration with NIHR (UK)",Funds international collaborative platform trials (Phase 2/3) in areas of unmet clinical need,Stage 1 outline: 23 July 2025; Full applications: Q2 2026,"Up to $5,000,000 AUD for Australian component (Total: up to $15,000,000)",Not specified,Joint Australian-UK research teams with established partnerships,"Trial design, unmet clinical need, collaboration quality",Complex,https://www.health.gov.au/news/funding-opportunity-for-internationally-collaborative-clinical-trials-between-australia-and-the-united-kingdom-mrff,Complex
MTPConnect Health Technology Grants,MTPConnect (Medical Technologies and Pharmaceuticals),Support MedTech and pharmaceutical innovation and commercialization,Various programs throughout the year,"$25,000-$200,000 depending on program",Industry co-funding typically required,Australian companies and research organizations,"Commercial potential, innovation, industry alignment",Moderate to Complex - requires commercialization focus,https://www.mtpconnect.org.au/,Complex
Clinical Translation and Commercialisation MedTech (CTCM) Program,MTPConnect in partnership with Medical Technology Association of Australia (MTAA),Supports Australian SMEs developing medical devices with validated preclinical data through early clinical trials,Previous rounds completed (FY2022-2023); future rounds under review,"$250,000 to $1,500,000 AUD per project",Substantial industry co-investment required,Australian SMEs developing medical devices for human use; validated capability through research/preclinical studies,"Preclinical validation, commercialisation potential, clinical trial readiness",Complex,https://www.mtaa.org.au/clinical-translation-and-commercialisation-medtech-program,Complex
NHMRC Centres of Research Excellence (CRE) 2025,"National Health and Medical Research Council (NHMRC), Australia",Collaborative research teams in health priority areas,Various streams throughout 2025,"$3,000,000 per centre for 5 years",Host institution support required,Multi-institutional collaboration required,Research excellence and collaborative potential,Complex - multi-institutional collaboration required,https://www.nhmrc.gov.au/,Complex
NHMRC Ideas Grants,"National Health and Medical Research Council (NHMRC), Australia",Innovative research addressing specific research questions,Various dates throughout 2025,Up to $1.5 million for 1-5 years,Host institution support,Australian health and medical researchers,Innovation and research excellence through peer review,Complex - peer review process,https://www.nhmrc.gov.au/,Complex
NHMRC Partnership Projects,"National Health and Medical Research Council (NHMRC), Australia",Collaborative research between researchers and policy makers,"26 November 2025, 5:00pm","Up to $500,000 per year for up to 5 years",Partner organization contribution required,Must include research and policy/industry partners,"Partnership quality, research impact, translation potential",Complex - requires partnership agreements and joint planning,https://www.nhmrc.gov.au/funding/find-funding,Complex
NHMRC Investigator Grants 2026 (GO7711),"National Health and Medical Research Council (NHMRC), Australia",Provides consolidated funding to support outstanding researchers across all career stages,Minimum data: 2 July 2025; Full application: 30 July 2025,"Typically $200,000-$1,500,000 annually over 5 years (Total pool: $420,000,000)",None required,NHMRC-approved Administering Institutions; eligibility via NHMRC Web Tool,"Track record relative to opportunity, research program quality, leadership potential",Complex,https://www.nhmrc.gov.au/funding/find-funding/investigator-grants,Complex
NHMRC Global Alliance for Chronic Diseases (GACD) 2025,"National Health and Medical Research Council (NHMRC), Australia",Supports implementation research for health systems strengthening and NCD burden reduction in LMICs and underserved populations,Stage 1: GACD Portal (TBC); Stage 2: NHMRC Sapphire (expected October 2025),"Up to $5,000,000 AUD",As per GACD consortium requirements,NHMRC-approved Administering Institutions; part of GACD-compliant international consortium,"Health disparities focus, systems strengthening, international collaboration",Very Complex (two-stage process involving GACD and NHMRC),https://www.nhmrc.gov.au/funding/find-funding/global-alliance-chronic-diseases-strengthening-health-systems-funding-call-2025,Complex
NHMRC TCR: Aboriginal and Torres Strait Islander Health - Addressing Violence (GO7732),"National Health and Medical Research Council (NHMRC), Australia","Funds Indigenous-led, multidisciplinary research to address violence and improve health outcomes for Aboriginal and Torres Strait Islander communities",Minimum data: 6 August 2025; Full application: 20 August 2025,"Total available: $5,000,000 AUD",Not specified,NHMRC-approved Administering Institutions; Indigenous leadership and community partnership required,"Community-led governance, ethical responsiveness, capacity building",Complex,https://www.nhmrc.gov.au/funding/find-funding/targeted-call-research-aboriginal-and-torres-strait-islander-health-addressing-violence-safer-families-and-communities,Complex
NHMRC Clinical Trials and Cohort Studies Grants (2025),"National Health and Medical Research Council (NHMRC), Australia",Supports high-quality clinical trials and longitudinal cohort studies addressing critical knowledge gaps,Minimum data: 8 October 2025; Full application: 5 November 2025,"$500,000-$5,000,000 AUD depending on study design and scope",Not specified,Researchers affiliated with NHMRC-approved Administering Institutions,"Scientific merit, feasibility, trial design quality, potential health impact",Complex,https://www.nhmrc.gov.au/funding/find-funding/clinical-trials-and-cohort-studies-grants,Complex
"MRFF 2025 Dementia, Ageing & Aged Care","National Health and Medical Research Council (NHMRC), Australia","Fund research into dementia, ageing, aged care to improve prevention, care models and outcomes for older Australians",20-Aug-25,"Likely ~$20M pool, project size ~100k-2M+ similar to other MRFF programs",No mandatory co-funding,Australian institutions,Aligned to MRFF goals,Moderate,https://www.nhmrc.gov.au/,Moderate
MRFF 2025 Maternal Health & Healthy Lifestyles,"National Health and Medical Research Council (NHMRC), Australia","Fund preventive/public-health research to improve perinatal mental health, early child development, and promote healthy lifestyles (prevention of chronic disease)",3 December 2025 (minimum data due 19 November),"Total ~$30M pool, individual grants likely several $100k+ over 2-3 years, covers up to 100% of costs",No required co-funding,"Australian-administering institutions (NHMRC Admin Institutions) - universities, medical research institutes, health agencies","Relevance to goals, scientific quality, investigator capability (peer-reviewed panels)",Complex - full NHMRC-style grant application,https://www.nhmrc.gov.au/,Complex
MRFF 2025 Research Data Infrastructure,"National Health and Medical Research Council (NHMRC), Australia","Build/extend national research data infrastructure for novel health research, focusing on using diverse data (genomics, EHR, registries) to address unmet medical needs",11-Dec-25,"Up to $2.5M per grant from total pool ~$20M, projects up to 4 years",No mandatory co-funding (up to 100% funding available),"Australian MRFF-eligible organisations (universities, research institutes, Australian companies, State/Territory agencies) with ABN; international collaboration allowed with Australian PI","Peer-reviewed scientific criteria (innovation, impact, feasibility) per guidelines",Moderate - detailed research proposal and budget required,https://www.nhmrc.gov.au/,Moderate
MRFF 2025 Stem Cell Therapies,"National Health and Medical Research Council (NHMRC), Australia",Fund stem-cell based therapeutic research to treat disease,20-Aug-25,"~$5M+ pool, projects ~100k-2M",No mandatory co-funding,Australian institutions,NHMRC peer review standards,Moderate,https://www.nhmrc.gov.au/,Moderate
MRFF 2025 TTRA -- Cardiovascular Disease & Diabetes Models of Care,"National Health and Medical Research Council (NHMRC), Australia","Fund large, co-designed projects to develop technology-enabled, patient-centred models of care for people with CVD and/or diabetes",5 November 2025 (minimum data due 8 October),"Up to $20M total available, grants likely ~$1-3M+ for 3-year projects, up to 100% costs",No mandatory co-funding,"Australian health/medical research organisations (universities, hospitals, agencies) as Admin Institutions","Focus on innovation, impact on care delivery, consumer co-design",High - detailed large-scale trial/protocol required,https://www.nhmrc.gov.au/,Complex
MRFF 2025 TTRA -- Cardiovascular Disease & Diabetes Risk Prediction and Data Solutions,"National Health and Medical Research Council (NHMRC), Australia",Support small-scale studies to identify predictive biomarkers/markers of CVD/diabetes complications and multidisciplinary projects using novel data integration (AI/ML) to improve prevention/treatment,5 November 2025 (minimum data due 8 October),"Up to $17M total, grants likely up to ~$0.5-2M each for 3-year projects, full funding available",No mandatory co-funding,Australian research organisations,"Scientific merit, innovation, data strategy",High - detailed research proposal required,https://www.nhmrc.gov.au/,Complex
MRFF Early- and Mid-Career Researchers Initiative 2025,"National Health and Medical Research Council (NHMRC), Australia","Fund health and medical research projects led by early-career and mid-career researchers under the Medical Research Future Fund, focusing on critical health challenges and priority populations",23 July 2025 (with 25 June 2025 minimum data deadline),"Multiple grants across streams, typically $250k-$500k+ per year (total grants pool several million per project for Stream 2)",No compulsory co-funding (administered by NHMRC) but in-kind support encouraged,Australian-based researchers employed by NHMRC-approved institutions. Stream 1: early-career (≤10 years post-PhD); Stream 2: mid-career (10-15 years post-PhD),"NHMRC peer review panels evaluate innovation, feasibility, team capability and potential health impact for priority populations. Alignment with MRFF priorities critical","Very high - extensive proposal (6-12 pages) and data management plan, requires strong track record and institutional support",https://www.nhmrc.gov.au/,Very Complex
MRFF Frontier Health & Medical Research,"National Health and Medical Research Council (NHMRC), Australia","Support innovative, high-risk/high-reward medical research",31-Mar-26,"Current round up to ~$190M available, grants typically $1-5M+ for up to 3 years",No co-funding required,Australian organisations,Highly competitive excellence-based review,High,https://www.nhmrc.gov.au/,Complex
NHMRC-Horizon Europe Grant Scheme 2025,"National Health and Medical Research Council (NHMRC), Australia",Supports Australian researchers participating in international collaborative health research under Horizon Europe,EU application: 16 September 2025; NHMRC invitation follows successful EU application,"$100,000-$500,000 AUD over 5 years (Australian component only)",As per EU consortium requirements,Australian researchers on eligible Horizon Europe applications deemed fundable by European Commission; NHMRC-approved Administering Institutions,"Alignment with NHMRC health priorities, international engagement strategy",Very Complex (requires successful EU application first),https://www.nhmrc.gov.au/funding/find-funding/nhmrc-eu-collaborative-research-grant-scheme-2025,Complex
MBIE Endeavour Fund,"New Zealand Ministry of Business, Innovation and Employment (MBIE)","Fund high-quality, high-impact research that addresses national challenges and contributes to New Zealand's economic growth and societal well-being","Annual, typically June/July",NZD $1M - $5M per annum for 3-5 years,"Not explicitly stated, but collaboration with end-users/stakeholders is highly valued","New Zealand research organizations, universities, and Crown Research Institutes","Scientific excellence, impact, strategic alignment with national priorities, and capability",Very Complex - rigorous peer review process requiring national significance,https://www.mbie.govt.nz/science-and-technology/science-and-innovation/funding-for-science-and-innovation/endeavour-fund/,Complex
NZ Ministry of Education - Education Research Fund,New Zealand Ministry of Education,"Support research that directly informs education policy and practice in New Zealand, aiming to improve educational outcomes","Annual, typically October/November","NZD $10,000 - $100,000 for 1 year",Not explicitly stated,"New Zealand researchers, universities, and education providers","Relevance to education policy, research quality, and potential for impact on practice",Moderate - requires clear methodologies and policy relevance,https://www.education.govt.nz/our-work/information-and-data/education-research-fund/,Moderate
NZ Ministry of Social Development - Community Innovation Fund,New Zealand Ministry of Social Development,"Support innovative community-led solutions to social issues, including those related to education and health","Specific calls, various dates","NZD $10,000 - $200,000 for 1-2 years","Not explicitly stated, but community support and in-kind contributions are highly valued","New Zealand community groups, non-profit organizations, and social enterprises","Community need, innovation, feasibility, and potential for social impact",Simple to Moderate - focuses on community engagement and social impact,https://www.msd.govt.nz/about-us/our-work/community-innovation-fund/,Moderate
TEC Centres of Asia-Pacific Excellence (CAPEs),New Zealand Tertiary Education Commission (TEC),"Enhance New Zealand's engagement with the Asia-Pacific region by building capability in education, research, business, and cultural understanding","Specific calls, various dates","Significant, multi-year funding (NZD $1M - $5M per annum for 4 years)","Expected, often in-kind contributions from tertiary institutions","New Zealand tertiary education institutions, often in consortiums","Strategic alignment with national foreign policy, demonstrable collaborative proposals, and clear plan for building long-term capability",Complex - requires strong strategic alignment with national foreign policy goals,https://www.tec.govt.nz/funding/funding-and-performance/investment/capes/,Complex
MRFF 2025 International Clinical Trial Collaborations (GO7555),NHMRC on behalf of the Department of Health and Aged Care,Supports international collaborative investigator-initiated clinical trials,Round 1: 30 July 2025; Round 2: 4 February 2026,"Up to $3,000,000 per project (Total pool: $13,000,000)",Not specified,MRFF Eligible Organisations,"Clinical trials activity initiative criteria, evidence generation, global trial participation",Complex,https://www.health.gov.au/our-work/mrff/grant-opportunities-calendar,Complex
MRFF 2025 Stem Cell Therapies (GO7561),NHMRC on behalf of the Department of Health and Aged Care,Supports early-stage clinical trials and research into stem cell therapeutic applications,Minimum data: 23 July 2025; Full application: 20 August 2025,"Up to $5,000,000 per project (Total pool: $31,500,000)",Not specified,Approved MRFF Eligible Organisations,"Translational research potential, Phase I/IIa trials, ethical frameworks, health economics",Complex,https://www.health.gov.au/our-work/mrff/grant-opportunities-calendar,Complex
