Grant Name,Administering Body,Grant Purpose,Application Deadline,Funding Amount,Co-contribution Requirements,Eligibility Criteria,Assessment Criteria,Application Complexity,Web Link,Level of Complexity
"MRFF 2025 Dementia, Ageing and Aged Care (GO7589)",NHMRC on behalf of the Department of Health and Aged Care,"Funds research addressing aged care and dementia challenges, with focus on improving care quality and equity",Minimum data: 23 July 2025; Full application: 20 August 2025,"Up to $5,000,000 per project (Total pool: $24,300,000)",Not specified,Approved MRFF Eligible Organisations,"Implementation research, aged care services improvement, equity focus for Indigenous and CALD populations",Complex,https://www.health.gov.au/our-work/mrff-dementia-ageing-and-aged-care-mission,Complex
MRFF 2025 Cardiovascular Health (GO7554),NHMRC on behalf of the Department of Health and Aged Care,Funds transformative research and interventions to improve cardiovascular health and stroke management,Minimum data: 16 July 2025; Full application: 13 August 2025,"Up to $5,000,000 per project (Total pool: $24,000,000)",Not specified,Approved MRFF Eligible Organisations,"Population health impact, innovation, clinical relevance",Complex,https://www.health.gov.au/our-work/mrff/grant-opportunities-calendar,Complex
MRFF 2025 TTRA Cardiovascular Disease and Diabetes - Models of Care (GO7744),NHMRC on behalf of the Department of Health and Aged Care,"Funds large-scale projects to develop technology-enabled, patient-centred models of care for cardiovascular disease and/or diabetes",Minimum data: 8 October 2025; Full application: 5 November 2025,"Up to $2,500,000 per project (Total pool: $20,000,000)",Not specified,Approved MRFF Eligible Organisations,"Innovation in care models, healthcare delivery enhancement, equitable outcomes",Complex,https://www.health.gov.au/our-work/mrff/grant-opportunities-calendar,Complex
MRFF 2025 TTRA Cardiovascular Disease and Diabetes - Risk Prediction and Data Solutions (GO7743),NHMRC on behalf of the Department of Health and Aged Care,Funds projects that develop AI-powered risk prediction tools and data-driven solutions for cardiovascular disease and diabetes,Minimum data: 8 October 2025; Full application: 5 November 2025,"Up to $2,500,000 per project (Total pool: $17,000,000)",Not specified,Approved MRFF Eligible Organisations,"Translation potential, clinical impact, data innovation, partnership strength",Complex,https://www.health.gov.au/our-work/mrff/grant-opportunities-calendar,Complex
nib foundation Programs,nib foundation,"Chronic disease prevention, health equity for underserved populations",2025 funding fully allocated,Up to $2 million annually,Not specified,"Focus on First Nations peoples, people with disability, regional/remote communities",Health equity impact and chronic disease prevention focus,Moderate - requires clear health equity focus,https://www.nibfoundation.com.au/,Moderate
Northern Queensland PHN Digital Capability Grants,Northern Queensland Primary Health Network,Enhance digital health capability for allied health organisations,21 March - 13 April 2025,"Up to $10,000 (GST exc) per organisation",Not specified,Allied health providers in MMM 5-7 regions delivering multidisciplinary care,Digital health capability enhancement and multidisciplinary care focus,Simple - online application portal,https://www.nqphn.com.au/,
ACI Research Grant Scheme 2024-25,NSW Agency for Clinical Innovation,Support innovative healthcare projects aligned with ACI priorities,Closed for 2024-25,"Up to $30,000 including GST",Host institution support,"NSW health researchers, focus on completed TRGS projects","Innovation potential, implementation feasibility",Simple - focused on specific project types,https://aci.health.nsw.gov.au/support-for-innovation/research/grant-scheme,
NSW Tech Central R&D Hub Grants,"NSW Department of Enterprise, Investment and Trade","Foster R&D collaboration and innovation within the designated NSW Tech Central precinct, focusing on technology and innovation","Specific calls, various dates","AUD $50,000 - $500,000 for 1-2 years","Expected, often matched funding","Businesses, research organizations, and startups located within or collaborating with entities in the NSW Tech Central precinct","Alignment with Tech Central objectives, innovation, collaboration, and economic impact within NSW",Moderate - requires alignment with precinct's strategic goals,https://www.investment.nsw.gov.au/opportunities/tech-central/,Moderate
NSW Medical Devices Fund 2025,"NSW Government - Office for Health and Medical Research (OHMR), NSW Health",Supports development and commercialisation of innovative medical devices and related technologies,Closed for 2025 (Round 13); expected reopening early 2026,"$500,000 to $5,000,000 AUD per project (excluding GST)",Substantial co-investment required; financial viability demonstration needed,Companies headquartered in NSW; annual turnover <$25M; projects at TRL 3+,"Expert panel assessment on commercialisation potential, clinical impact, innovation",Complex,https://www.medicalresearch.nsw.gov.au/medical-devices-fund/,Complex
NSW Elite Researcher Grants 2025,NSW Health Office of Health and Medical Research,Attract elite researchers from overseas to NSW,"2 March 2026, 5:00pm AEST (Intentions due 1 December 2025)","Up to $750,000 per grant (4 grants available)",Minimum 50% matched funding required,"Researchers currently overseas, willing to relocate to NSW","Research excellence, strategic importance, host organization support",Complex - requires international recruitment and relocation planning,https://www.medicalresearch.nsw.gov.au/elite-researcher-grants/,Complex
NSW Health Workforce Development Programs,NSW Health/Health Education and Training Institute (HETI),Multiple streams for health workforce development,Allied Health Workplace Learning Grants: 4 Aug - 29 Aug 2025; Other streams ongoing,"$1,000-$15,000 depending on stream (Nursing & Midwifery Clinical Placement Grants: $1,000; Rural Support Incentives: $1,000)",Varies by stream,NSW health professionals in public health facilities,Professional development potential and health service alignment,Simple to Moderate depending on stream,https://www.heti.nsw.gov.au/,Moderate
NSW End of Life and Palliative Care Research Grant Program,NSW Ministry of Health,Research to improve end of life and palliative care services,"23 March 2025, 5:00pm (CLOSED)","Up to $600,000 over 3 years",Not specified,"NSW health agencies, research institutes, NGOs","Policy relevance, translation potential, collaborative approach",Moderate - specific to palliative care research,https://www.nsw.gov.au/grants-and-funding/end-of-life-and-palliative-care-research-grant-program,Moderate
Open Philanthropy,Open Philanthropy,"Reduce global catastrophic risks, particularly from advanced AI and biosecurity threats, and promote effective altruism",Rolling basis for most programs,"Typically $200,000 - $2 million per year for 1-2 years for organizations; smaller amounts for individuals",Varies by program,"Anyone eligible (academia, non-profit, industry, independent researchers) from any country","Relevance to global catastrophic risk reduction, innovation, and potential impact",Moderate to Complex - requires strong alignment with global catastrophic risk priorities,https://www.openphilanthropy.org/,Complex
Pfizer Australia Emerging Sciences Fund,Pfizer Australia,Support early breakthrough science and research collaboration,Ongoing - contact Pfizer directly,"Variable - typically $50,000-$200,000",Collaborative partnership required,"Australian research institutions, innovative science focus","Scientific innovation, collaboration potential, patient benefit",Moderate - requires partnership development,https://www.pfizer.com.au/our-science/supporting-australian-scientists,Moderate
Queensland Health and Wellbeing Community Grants 2025,Queensland Government - Health and Wellbeing Queensland (HWQld),Supports community-led initiatives promoting health and wellbeing across Queensland,Opens: 1 July 2025; Closes: 29 July 2025,"$5,000 to $20,000 AUD per project (Total pool: $400,000)",Not specified,"Queensland-based not-for-profit/charitable organisations, incorporated associations, Indigenous Corporations, local government, schools","Community connectedness, health service access, alignment with Queensland Children's Wellbeing Framework",Simple to Moderate,https://hw.qld.gov.au/grants/2025-health-and-wellbeing-community-grants/,Moderate
Ramsay Hospital Research Foundation - Social Determinants of Health Innovation Grant,Ramsay Hospital Research Foundation,"Address social determinants affecting women, regional/rural populations, and people over 60",To be announced,"Up to $700,000 for up to 3 years",Ethics approval required,Australian researchers focusing on social determinants of health,Social determinants focus and population health impact,Complex - requires detailed research proposal and ethics approval,https://www.ramsayhealth.com/,Complex
RACGP Education Research Grants 2026,Royal Australian College of General Practitioners (RACGP),"Fund research on general practice training and education including workforce development, supervision models, digital skills in GP training, Aboriginal and rural medical education, and innovation in GP teaching",8 August 2025 (11:59pm AEST) for invited full applications,"Up to 8 grants of up to AUD $150,000 (ex. GST) each for 12-month projects",No specific co-funding required (RACGP provides full grant),Lead applicants must be General Practitioners (with FRACGP) or training organizations; research teams must include practicing GPs and experienced education researchers. Projects must be Australian-focused,"Competitive peer review scoring proposals on academic rigor, relevance to GP education, and potential outcomes with emphasis on practical impact for GP training","High - two-stage process with EOI and full application, requires alignment with RACGP research priorities",https://www.racgp.org.au/,Complex
Hospital Research Foundation Group - Research Innovation and Impact Grants,RPH Research Foundation (co-funded by FHRI Fund),Support innovative research projects with translation potential,Varies by program,Up to $1.2 million over 3 years,Co-funding from FHRI Fund,Mid-career and senior researchers in WA,"Innovation, translation potential, strategic importance",Complex - requires detailed innovation plan,https://www.rphresearchfoundation.org.au/riig,Complex
SALHN Enquiry Grant Scheme 2025,Southern Adelaide Local Health Network,Support research and innovation projects by SALHN staff,"8 August 2025, 5:00pm",Variable amounts supported by Hospital Research Foundation Group,SALHN organizational support,SALHN staff members,"Benefit to patients, alignment with research strategy",Simple to Moderate - internal staff grants,https://www.sahealth.sa.gov.au/,Moderate
Healthy Tasmania Fund 2025,Tasmanian Department of Health,Support community-led preventative health projects,Applications closed for 2024-25,"$20,000-$100,000 per grant",Organization/community support,Tasmanian community organizations and local councils,"Health promotion, community engagement, preventive focus",Simple to Moderate - community health focus,https://healthytas.smartygrants.com.au,Moderate
Tasmania General Practice Sustainability and Viability Initiative,Tasmanian Department of Health,Support general practice sustainability and innovation,Ongoing (Round 1 completed),"Up to $250,000 per year (single year) or up to $500,000 (multi-year)",Practice contribution expected,RACGP accredited practices in rural/regional Tasmania,"Community benefit, sustainability, innovation",Moderate - requires demonstration of need and impact,https://www.premier.tas.gov.au/,Moderate
Silk Roads Youth Research Grant,UNESCO,Mobilize young researchers (under 35) to undertake further study on the shared heritage of the Silk Roads,Varies by year (2023 call: March 8 - June 14),"USD $10,000 per research project (12 grants available)",Not specified,Postgraduate researchers aged 35 and younger from all countries,"Cultural heritage focus, research innovation, and cross-cultural understanding",Moderate - requires research proposal focusing on cultural interactions,https://en.unesco.org/silkroad/,Moderate
UNESCO Fellowships,"United Nations Educational, Scientific and Cultural Organization (UNESCO)","Provide financial assistance for research and practical training across education, science, culture, and communication",Various deadlines throughout the year,Varies by fellowship (450+ offered annually),Varies by program,"Students, PhD candidates, early-career professionals, and project initiators globally","Alignment with UNESCO priorities, research excellence, and global benefit potential",Moderate - varies by specific fellowship program,https://en.unesco.org/,Moderate
University of Melbourne - Translational Research Grants,University of Melbourne,"Bridge the gap between fundamental research discoveries and their commercialization or real-world impact in fields such as health, engineering, IT, and sciences","Annual, typically March/April","AUD $50,000 - $200,000 for 1-2 years","Not explicitly stated, but leveraging existing university resources is expected","University of Melbourne researchers, often requiring collaboration with industry or clinical partners","Translational potential, market opportunity, intellectual property considerations, and feasibility",Moderate - requires clear pathway to impact and IP considerations,https://research.unimelb.edu.au/funding/internal-grants,Moderate
Victorian Building Authority Research Grant Program,Victorian Building Authority,Built environment safety and compliance research,Next round expected 2025 (Round 3 closed April 2024),"$30,000 - $110,000 (previous rounds)",Not specified,Australian universities,Research relevance to building safety and compliance,Moderate,https://www.vba.vic.gov.au/,Moderate
Victoria Higher Education State Investment Fund (HESIF),Victorian Department of Education and Training,"Support strategic infrastructure and research projects in Victorian universities, aligning with the Victorian Government's priorities for higher education and research","Specific calls, various dates","Significant, multi-year funding (AUD $1M - $20M+)",Significant mandatory co-contribution from the applicant university,Victorian universities,"Strategic alignment with state priorities, scale and impact of project, financial viability, and governance",Very Complex - large scale funding with significant co-contribution requirements,https://www.education.vic.gov.au/about/programs/pages/hesif.aspx,Complex
Mental Health and Wellbeing Workforce Scholarship Program (Victoria),Victorian Department of Health,Support mental health workforce development and upskilling,Open for 2025 course enrolment,Variable amounts for course fees and professional development,Career development commitment,"Mental health nurses, allied health professionals, AOD practitioners, lived experience workers (1,200+ workers benefiting, 17% workforce growth 2021-2023)",Career development potential and mental health focus,Moderate - requires career development plan,https://www.health.vic.gov.au/,Moderate
Victorian GP Training Grants,Victorian Department of Health,Incentivize medical graduates to pursue GP training,Ongoing (400 additional grants available in 2025),"Up to $40,000",None specified,Medical graduates enrolled in Victorian GP training programs (preference for Australian graduates and rural trainees),Training program enrollment and regional preference,Simple - application through RACGP or ACRRM after training acceptance (59% of recipients training in regional Victoria),https://www.health.vic.gov.au/,Low
Victorian Investment Fund - Health Technology Stream,"Victorian Department of Jobs, Skills, Industry and Regions",Support health and digital technology commercialization,Ongoing applications,"Variable, part of $35 million available in 2024-25",Required,"Victorian companies, focus on commercialization","Commercial potential, innovation, job creation",Complex - requires detailed business case,https://djsir.vic.gov.au/,Complex
Victorian Medical Research Acceleration Fund Round 8 (Anticipated),"Victorian Department of Jobs, Skills, Industry and Regions",Accelerate health and medical research translation,To be announced,"Tier 1: up to $100,000; Tier 2: up to $500,000",Typically required,Victorian research institutions,"Translation potential, innovation, collaboration",Moderate - requires clear translation pathway,https://djsir.vic.gov.au/medical-research/sector-support/Victorian-Medical-Research-Acceleration-Fund,Moderate
Victorian Medical Research Acceleration Fund 2025,"Victorian Government - Department of Jobs, Skills, Industry and Regions (DJSIR)",Accelerates health and medical research and fast-tracks innovative projects from research to real-world impact,Round 8 expected 2025 (Round 7 closed late 2024),"Tier 1: Up to $100,000; Tier 2: Up to $500,000",Not specified,Victorian research institutions and industry partners; translational potential required,"Feasibility, innovation, health system impact",Moderate,https://djsir.vic.gov.au/medical-research/sector-support/Victorian-Medical-Research-Acceleration-Fund,Moderate
Victoria Women's Health Research Catalyst Grants 2025,Victorian Government - Invest Victoria,Provides seed funding to support innovative research into women's health in historically underfunded areas,2025 round completed; next round expected 2026,"$15,000 to $150,000 AUD per project",Not specified,"Victorian researchers conducting health/medical research in discovery, pre-clinical, clinical, or lived experience domains","Innovation, contribution to new models of care, women's health focus",Moderate,https://www.invest.vic.gov.au/news-and-events/news/2025/july/victoria-backs-innovative-womens-health-research-with-new-r-and-d-grants,Moderate
WA Future Health Research and Innovation Fund - Multiple Programs,WA Department of Health / Office of Medical Research and Innovation,Support health and medical research infrastructure and innovation,Various programs throughout 2025,Up to $35 million available in 2025,Typically required,"WA research institutions, hospitals, companies","Strategic alignment, innovation, capacity building",Complex - varies by program stream,https://www.wa.gov.au/government/media-statements,Complex
Western Australia -- Early/Mid-Career Preventive Health Fellowships,WA Future Health Research & Innovation Fund and The Hospital Research Foundation,"3-year fellowships for WA researchers to develop preventive-health interventions for priority populations (Aboriginal, rural, CALD, etc.)",2 July 2025 (closed),Up to 5 fellowships at $400k maximum each covering salary and research costs,Grants cover full costs,Western Australian institutions; early/mid-career (emerging leaders) researchers,"Competitive selection (peer review, emphasis on equity impact)",High - full fellowship proposal required,https://fhrifund.health.wa.gov.au/,Complex
Wellcome Trust Global Health Initiatives,Wellcome Trust,Support global health research addressing health inequities,"Various schemes with rolling deadlines; September 30, 2025","£50,000-£2 million (varies by scheme) for up to 5 years",Varies by program,"UK, Ireland, and low/middle-income countries (excluding India/China); Early Career Awards for early-career researchers","Scientific excellence, global health impact, innovation",Complex - international competition,https://wellcome.org/research-funding/schemes/wellcome-early-career-awards,Complex
WA Future Health Research and Innovation Fund (FHRI) 2025,Western Australian Government - Department of Health,"Provides secure, long-term funding for health and medical research, innovation, and commercialisation across WA",Multiple streams with rolling applications; Spotlight Program announced annually,$40-50 million AUD annually across multiple programs; flagship 5-year commitments under Spotlight Program,Varies by stream,"WA-based researchers, health services, universities, and industry partners","Strategic themes: Connect/Collaborate, Accelerate/Translate, Foundational Confidence",Variable (Moderate to Complex),https://fhrifund.health.wa.gov.au/,Complex
CSIRO ON Accelerate (Cohort 10),CSIRO,3-month commercialisation acceleration program for entrepreneurial researchers ready to translate research into a company,Applications close: 7 September 2025,"$20,000 per team (to TTOs); Up to $400,000 distributed to high-performing teams (max $80,000 per team); Total program value $150,000+",None required - program is free,Teams of 3-6 members; All Australian-based; Must include researcher from Australian university/PFRO or PhD student/recent grad; Minimum 1 FTE commitment; Must be registered company for VC readiness,Solution/value proposition; Evidence of problem; Target market identification; Team skillsets; Commercial traction; Alignment with objectives; Evidence startup is appropriate pathway,"High - Multi-stage process including online application, 2-day bootcamp, immersion week, 3-month program",https://www.csiro.au/en/work-with-us/funding-programs/Innovation-programs/ON-Accelerate,Complex
CSIRO ON Prime (Cohort 18),CSIRO,9-week program for research teams to develop understanding of potential beneficiaries through customer discovery,Applications typically open Jan/Feb and June/July each year (Currently closed),"Up to $5,000 per team",None required - program is free,Teams of 2-5 people; One member must be researcher at Australian university/PFRO; All Australian-based; 1 day/week commitment for 9 weeks,Solution/value proposition; Problem addressed; Identified end-users/customers,Medium - Online application with evaluation process,https://www.csiro.au/en/work-with-us/funding-programs/Innovation-programs/ON-Prime,Moderate
Australia's Economic Accelerator (AEA) Seed Grants,"Department of Education, Australian Government",Support proof-of-concept research with commercial and translational outcomes,Program completed - was pilot for AEA Ignite,"$50,000 - $500,000",Not specified,"Australian universities only (Table A, Table B, or University College category); Projects at TRL 3-5; Must align with National Reconstruction Fund priorities",Alignment with government priority areas; Commercial potential; Innovation approach,Medium to High,https://www.education.gov.au/australias-economic-accelerator/australias-economic-accelerator-seed-grants,Complex
AEA Ignite,"Department of Education, Australian Government / Australia's Economic Accelerator",Support early-stage research commercialisation at TRL 3-5,Round 2 closes: 3 September 2025 at 5pm AEST; Round 3 expected early 2026,"Up to $500,000 for max 12 months (includes any previous AEA Seed funding)",Industry engagement required,Australian universities only; Projects at TRL 3-5; Must demonstrate industry engagement and commercialisation pathway,Technology readiness level; Industry engagement; Commercialisation pathway; Alignment with priority areas,Medium to High - requires university research office coordination,https://www.aea.gov.au/researcher-applicant/grants/aea-ignite,Complex
National Industry PhD Program,"Department of Education, Australian Government",Support PhD candidates undertaking industry-focused research projects,Round 6 closes: 15 August 2025,Not specified in detail - funding for PhD candidates,Industry co-design and participation required,Two streams: Industry Linked PhD (for outstanding PhD candidates) and Industry Researcher PhD (for industry professionals); Must be co-designed with university and industry,Industry relevance; Research quality; Candidate qualifications; Industry partnership strength,Medium - requires industry partnership,https://www.education.gov.au/national-industry-phd-program,Moderate
ARC Industrial Transformation Research Hubs,Australian Research Council,Support collaborative research between universities and industry on cutting-edge technologies,Varies by round - check ARC Grants Calendar,"$500,000 - $1,000,000 per year for 3-5 years",Significant partner contributions required,Must be Eligible Organisation (universities); Focus on Industrial Transformation Priority areas; Requires industry partnerships,Collaborative approach; Innovation and originality; Team track record; Industry relevance; Growth/productivity/competitiveness potential,High - extensive application with multiple assessment stages,https://www.arc.gov.au/funding-research/funding-schemes/linkage-program/industrial-transformation-research-program/industrial-transformation-research-hubs,Complex
Westpac Social Change Fellowship,Westpac Scholars Trust,Support individuals leading initiatives addressing Australian social issues,Applications typically open late July - early September annually,"Up to $50,000 per Fellow (includes $10,000 Group Leadership Program)",None required,Australian citizen/permanent resident; 18+ years; Leading existing initiative (not just idea stage); Ideally past validation stage,Innovation approach; Social impact evidence; Leadership capability; Development plan quality; Community support,"High - Multi-stage including EOI, detailed application, interviews",https://scholars.westpac.com.au/scholarships/social-change-fellowship/,Complex
Creative HQ Programs,Creative HQ,"Innovation support for startups, government, and organisations",Varies by program,Varies by program,Varies by program,New Zealand-based; Varies by specific program,Innovation potential; Team capability; Market opportunity,Varies by program,https://creativehq.co.nz/,Varies
Social Impact Fellowship,Social Impact Hub,12-week professional development program for impact-focused individuals,Applications close: August 2025; Program starts: 27 August 2025,"Program fee: $3,295 (+GST); Partial scholarships available; Full scholarships for people with disability",Program fee required (scholarships available),Open to all individuals wanting to embed/deepen impact; No specific sector requirements; 2.5+ hours/week commitment,Impact motivation; Career goals alignment; Commitment to program,Low to Medium - application and interview,https://www.socialimpacthub.org/initiative/social-impact-fellowship,Moderate
AMP Foundation Tomorrow Makers SPARK,AMP Foundation,18-week program for social entrepreneurs to grow ideas and create social change,Check website for current round dates,"Up to $20,000 grant",None required - fully subsidised program,Anyone with new social enterprise idea or scaling existing operation,Social impact potential; Business model viability; Team capability,Medium - application process,https://ampfoundation.com.au/spark/index.html,Moderate
Kenneth Myer Innovation Fellowships,The Myer Foundation & Sidney Myer Fund,12-month fellowship for breakthrough solutions to social/environmental challenges,EOI opens: 14 July 2025; EOI closes: 17 August 2025; Interviews: February 2026,"$180,000 ($140,000 stipend + $40,000 project expenses)",None required,Australian citizen/permanent resident; Proven track record; Project <3 years in development; Must take 12-month sabbatical,High impact potential; Innovation/uniqueness; Scalability; Track record; Passion; Networks,"High - EOI, detailed application, interviews",https://www.myerfoundation.org.au/grant-opportunities-list/Kenneth-myer-innovation-fellowships,Complex
Cartier Women's Initiative,Cartier,International entrepreneurship program for women impact entrepreneurs,Applications close: 24 June 2025 at 2pm CEST,"1st place: $100,000 USD; 2nd place: $60,000 USD; 3rd place: $30,000 USD",None required,Women-led/owned businesses; 1-6 years operation; Revenue since June 2024; <$2M raised; Leadership role; 18+ years; B2 English,Social/environmental impact; Business viability; Growth potential; Leadership quality,Medium to High - competitive international program,https://www.cartierwomensinitiative.com/,Complex
Hospital Research Foundation Group Grants,The Hospital Research Foundation Group,Support medical research in South Australia across 60+ disease areas,Varies by grant round - check current opportunities,"Varies by grant type (e.g., up to $100,000 for some project grants)",Varies by grant,South Australian researchers; Varies by specific grant program,Research quality; Impact potential; Relevance to priority areas,Varies by grant type,https://hospitalresearch.org.au/research-and-services/grants/current-opportunities/,Varies
